"Qty";"Value";"Device";"Package";"Parts";"Description";"ARROW_PART_NUMBER";"ARROW_PRICE-STOCK";"BUILT_BY";"CAP";"COPYRIGHT";"CUI_PURCHASE_URL";"DATASHEETURL";"DCR";"DESCRIPTION";"DIGI-KEY_PART_NUMBER";"DIGI-KEY_PART_NUMBER_1";"DIGI-KEY_PART_NUMBER_2";"DIGI-KEY_PART_NUMBER_3";"ESR";"FREQUENCY";"HEIGHT";"IDC";"IDSMAX";"IMAX";"IRMS";"L";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MF";"MFR_NAME";"MKTG_PACKAGE";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"MOUSER_TESTING_PART_NUMBER";"MOUSER_TESTING_PRICE-STOCK";"MP";"NSID";"PACKAGE";"POPULARITY";"POWER";"PURCHASE-URL";"QGTYP";"QUANTITY";"RDSON45";"RDSONAT10V";"REFDES";"RESISTANCE";"RS_PART_NUMBER";"RS_PRICE-STOCK";"SOURCELIBRARY";"SPICEPREFIX";"TOLERANCE";"TYPE";"VDC";"VDSMAX";"VENDOR";
"4";"";"LED_LEDCHIP-LED0603";"LED_CHIP-LED0603";"LED1, LED2, LED3, LED4";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"";"PINHEAD_PINHD-2X6";"PINHEAD_2X06";"JP1";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"1";"12V--LM3150_CRCW04021R00FKED";"12V--LM3150_0402";"R1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"VishayDale";"CRCW04021R00FKED";"";"";"";"";"";"";"";"";"";"";"";"0.063";"";"";"";"";"";"";"1.0";"";"";"";"";"1.0";"";"";"";"VishayDale";
"1";"1.37k";"12V--LM3150_ERJ-6ENF1371V";"12V--LM3150_0805:1";"R3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Panasonic";"ERJ6ENF1371V";"";"";"";"";"";"";"";"";"";"";"";"0.125";"";"";"";"";"";"";"1370.0";"";"";"";"";"1.0";"";"";"";"Panasonic";
"1";"1.58k";"5V-LM3150MH_ERJ-6ENF1581V";"5V-LM3150MH_0805";"R8";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Panasonic";"ERJ6ENF1581V";"";"";"";"";"";"";"";"";"";"";"";"0.125";"";"";"";"";"";"";"1580.0";"";"";"";"";"1.0";"";"";"";"Panasonic";
"2";"100K";"RCL_R-US_R0603";"RCL_R0603";"R20, R21";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"77";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";
"2";"100R";"RCL_R-US_R0603";"RCL_R0603";"R40, R41";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"77";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";
"1";"100m";"5V-LM3150MH_ERJ-3RSFR10V";"5V-LM3150MH_0603";"R6";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Panasonic";"ERJ3RSFR10V";"";"";"";"";"";"";"";"";"";"";"";"0.1";"";"";"";"";"";"";"0.1";"";"";"";"";"1.0";"";"";"";"Panasonic";
"1";"100nF";"12V--LM3150_C1005X5R1H104K050BB";"12V--LM3150_0402";"C11";"";"";"";"";"1.0E7";"";"";"httpsproduct.tdk.comensearchcapacitorceramicmlccinfo?part%5Fno%3DC1005X5R1H104K050BB";"";"";"";"";"";"";"0.039064";"";"";"";"";"";"0.814669";"";"TDK";"C1005X5R1H104K050BB";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"50.0";"";"TDK";
"1";"100nF";"5V-LM3150MH_CGA3E2X7R1H104K080AA";"5V-LM3150MH_0603";"C23";"";"";"";"";"1.0E7";"";"";"httpsproduct.tdk.comensearchcapacitorceramicmlccinfo?part%5Fno%3DCGA3E2X7R1H104K080AA";"";"";"";"";"";"";"0.0296";"";"";"";"";"";"0.97199";"";"TDK";"CGA3E2X7R1H104K080AA";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"50.0";"";"TDK";
"6";"10K";"MICROBUILDER_RESISTOR0603";"MICROBUILDER_0603:1";"R23, R24, R26, R33, R35, R36";"Resistors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"4";"10K";"RCL_R-US_R0603";"RCL_R0603";"R5, R12, R15, R16";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"77";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";
"1";"10k";"5V-LM3150MH_CRCW080510K0FKEA";"5V-LM3150MH_0805";"R10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"VishayDale";"CRCW080510K0FKEA";"";"";"";"";"";"";"";"";"";"";"";"0.125";"";"";"";"";"";"";"10000.0";"";"";"";"";"1.0";"";"";"";"VishayDale";
"2";"10uF";"5V-LM3150MH_C2012X5R1V106K085AC";"5V-LM3150MH_0805";"C21, C22";"";"";"";"";"1.0E5";"";"";"httpsproduct.tdk.comensearchcapacitorceramicmlccinfo?part%5Fno%3DC2012X5R1V106K085AC";"";"";"";"";"";"";"0.002818";"";"";"";"";"";"3.88676";"";"TDK";"C2012X5R1V106K085AC";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"35.0";"";"TDK";
"4";"10uF 50v";"RCL_C-EUC1206";"RCL_C1206";"C1, C2, C29, C36";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"13";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";"";"";"";
"1";"10ÂµF";"MICROBUILDER_CAP_CERAMIC0603";"MICROBUILDER_0603:1";"C39";"Ceramic Capacitors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"15nF";"CGA4F2C0G1H153J085AA_CGA4F2C0G1H153J085AA";"CGA4F2C0G1H153J085AA_CAPC2012X100N";"C12, C24";"Capacitor Auto CGA 0805 50V 15nF C0G";"";"";"";"";"";"";"";"";"Capacitor Auto CGA 0805 50V 15nF C0G";"";"";"";"";"";"";"1mm";"";"";"";"";"";"TDK";"CGA4F2C0G1H153J085AA";"";"";"";"810-CGA4F2C0G1H153J";"https://www.mouser.com/Search/Refine.aspx?Keyword=810-CGA4F2C0G1H153J";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"9155168";"https://uk.rs-online.com/web/p/products/9155168";"";"";"";"";"";"";"";
"2";"15uF";"12V--LM3150_C2012X5R1V156M125AC";"12V--LM3150_0805:1";"C9, C10";"";"";"";"";"1.5E5";"";"";"httpsproduct.tdk.cominfoencatalogdatasheetsmlcc%5Fcommercial%5Fgeneral%5Fen.pdf";"";"";"";"";"";"";"0.001669";"";"";"";"";"";"5.04984";"";"TDK";"C2012X5R1V156M125AC";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"35.0";"";"TDK";
"8";"1719740002_1719740002";"1719740002_1719740002";"1719740002_MOLEX_1719740002";"J2, J3, J4, J5, J6, J7, J8, J9";"2.54mm Pitch SL Header, Single Row, Right-Angle, LCP, Shrouded, Through Hole, Matte Tin (Sn) Plating, 2 Circuits";"";"";"";"";"";"";"";"";" Connector Header Through Hole, Right Angle 2 position 0.100 (2.54mm) ";"WM22662-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"Molex";"";"";"";"";"";"";"1719740002";"";"None";"";"";"https://pricing.snapeda.com/search/part/1719740002/?ref=eda";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"4";"1K";"MICROBUILDER_RESISTOR0603";"MICROBUILDER_0603:1";"R31, R32, R34, R37";"Resistors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"5";"1K";"RCL_R-US_R0603";"RCL_R0603";"R13, R14, R19, R30, R39";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"77";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";
"1";"2.2uF";"12V--LM3150_EMK212BJ225KG-T:1";"12V--LM3150_0805:1";"C13";"";"";"";"";"2.2E6";"";"";"";"";"";"";"";"";"";"0.0";"";"";"";"";"";"0.0";"";"Taiyo Yuden";"EMK212BJ225KGT";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"16.0";"";"Taiyo Yuden";
"2";"2.2uF";"12V--LM3150_TPSB475K035R0700";"12V--LM3150_3528-21";"C7, C8";"";"";"";"";"4.7E6";"";"";"";"";"";"";"";"";"";"0.7";"";"";"";"";"";"0.314";"";"AVX";"TPSB475K035R0700";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"35.0";"";"AVX";
"1";"2.2uF";"5V-LM3150MH_EMK212BJ225KG-T";"5V-LM3150MH_0805";"C25";"";"";"";"";"2.2E6";"";"";"";"";"";"";"";"";"";"0.0";"";"";"";"";"";"0.0";"";"Taiyo Yuden";"EMK212BJ225KGT";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"16.0";"";"Taiyo Yuden";
"1";"2.2uF";"RCL_C-EUC0603";"RCL_C0603";"C37";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";"";"";"";
"1";"2.2uF";"RCL_C-EUC1206";"RCL_C1206";"C38";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"13";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";"";"";"";
"1";"2.2uH";"5V-LM3150MH_XAL5030-222MEB";"5V-LM3150MH_XAL5030";"L2";"";"";"";"";"";"";"";"";"0.01";"";"";"";"";"";"";"";"";"9.2";"";"";"";"2.2E6";"Coilcraft";"XAL5030222MEB";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Coilcraft";
"2";"220uF";"RCL_C-EUC1210";"RCL_C1210";"C40, C41";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";"";"";"";
"5";"227AVG050MGBJ_227AVG050MGBJ";"227AVG050MGBJ_227AVG050MGBJ";"227AVG050MGBJ_CAPPRD500W60D1025H1350";"C31, C32, C33, C34, C35";"Aluminum Organic Polymer Capacitors 220uF 50V 20% POLYMER/IC";"227AVG050MGBJ";"https://www.arrow.com/en/products/227avg050mgbj/illinois-capacitor?region=nac";"";"";"";"";"";"";"Aluminum Organic Polymer Capacitors 220uF 50V 20% POLYMER/IC";"";"";"";"";"";"";"13.5mm";"";"";"";"";"";"Cornell Dubilier";"227AVG050MGBJ";"";"";"";"598-227AVG050MGBJ";"https://www.mouser.co.uk/ProductDetail/CDE-Illinois-Capacitor/227AVG050MGBJ?qs=3tP%252BN51vMXcM1n2KkRxEhg%3D%3D";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"4";"2K";"RCL_R-US_R0603";"RCL_R0603";"R25, R27, R28, R29";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"77";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";
"1";"3.3uF";"5V-LM3150MH_293D335X9035C2TE3";"5V-LM3150MH_6032-28";"C20";"";"";"";"";"3.3E6";"";"";"";"";"";"";"";"";"";"2.1";"";"";"";"";"";"0.23";"";"VishaySprague";"293D335X9035C2TE3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"35.0";"";"VishaySprague";
"1";"3.3uH";"XAL4030-332MEB_XAL4030-332MEB";"XAL4030-332MEB_XAL4030-332MEB";"L3";"Fixed Inductors XAL4030 High Current 3.3 uH 20 % 6.6 A";"";"";"";"";"";"";"";"";"Fixed Inductors XAL4030 High Current 3.3 uH 20 % 6.6 A";"";"";"";"";"";"";"mm";"";"";"";"";"";"COILCRAFT";"XAL4030-332MEB";"";"";"";"994-XAL4030-332MEB";"https://www.mouser.com/Search/Refine.aspx?Keyword=994-XAL4030-332MEB";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"3.9uH";"5V-LM3150MH_NPI43C3R9MTRF";"5V-LM3150MH_IND_NPI43C";"L4";"";"";"";"";"";"";"";"";"0.07";"";"";"";"";"";"";"";"";"2.0";"";"";"";"3.9E6";"NIC Components";"NPI43C3R9MTRF";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NIC Components";
"1";"30.073uF 58.181mOhm";"12V--LM3150_PCV1E330MCL1GS";"12V--LM3150_PCV1E330MCL1GS";"C16";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
