"Qty";"Value";"Device";"Package";"Parts";"Description";"ARROW_PART_NUMBER";"ARROW_PRICE-STOCK";"BUILT_BY";"CAP";"COPYRIGHT";"CUI_PURCHASE_URL";"DATASHEETURL";"DCR";"DESCRIPTION";"DIGI-KEY_PART_NUMBER";"DIGI-KEY_PART_NUMBER_1";"DIGI-KEY_PART_NUMBER_2";"DIGI-KEY_PART_NUMBER_3";"ESR";"FREQUENCY";"HEIGHT";"IDC";"IDSMAX";"IMAX";"IRMS";"L";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MF";"MFR_NAME";"MKTG_PACKAGE";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"MOUSER_TESTING_PART_NUMBER";"MOUSER_TESTING_PRICE-STOCK";"MP";"NSID";"PACKAGE";"POPULARITY";"POWER";"PURCHASE-URL";"QGTYP";"QUANTITY";"RDSON45";"RDSONAT10V";"REFDES";"RESISTANCE";"RS_PART_NUMBER";"RS_PRICE-STOCK";"SOURCELIBRARY";"SPICEPREFIX";"TOLERANCE";"TYPE";"VDC";"VDSMAX";"VENDOR";
"1";"300pF";"12V--LM3150_C0805C301J5GACTU";"12V--LM3150_0805:1";"C15";"";"";"";"";"3.0E10";"";"";"httpwww.kemet.comdocfinder?Partnumber%3DC0805C301J5GACTU";"";"";"";"";"";"";"0.0";"";"";"";"";"";"0.0";"";"Kemet";"C0805C301J5GACTU";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"50.0";"";"Kemet";
"1";"30V";"12V--LM3150_CSD17579Q5A:1";"12V--LM3150_TRANS_NEXFET_Q5A:1";"M1";"";"";"";"";"";"";"";"httpwww.ti.comlitdssymlinkCSD17579Q5A.pdf";"";"";"";"";"";"";"";"";"";"";"14.0A";"";"";"";"Texas Instruments";"CSD17579Q5A";"";"";"";"";"";"";"";"";"";"";"";"";"";"5.4nC";"1";"";"0.0084Ohm";"";"";"";"";"";"";"";"";"";"30.0V";"Texas Instruments";
"1";"30V";"5V-LM3150MH_CSD17579Q5A";"5V-LM3150MH_TRANS_NEXFET_Q5A";"M3";"";"";"";"";"";"";"";"httpwww.ti.comlitdssymlinkCSD17579Q5A.pdf";"";"";"";"";"";"";"";"";"";"";"14.0A";"";"";"";"Texas Instruments";"CSD17579Q5A";"";"";"";"";"";"";"";"";"";"";"";"";"";"5.4nC";"1";"";"0.0084Ohm";"";"";"";"";"";"";"";"";"";"30.0V";"Texas Instruments";
"1";"332k";"12V--LM3150_ERJ-6ENF3323V";"12V--LM3150_0805:1";"R2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Panasonic";"ERJ6ENF3323V";"";"";"";"";"";"";"";"";"";"";"";"0.125";"";"";"";"";"";"";"332000.0";"";"";"";"";"1.0";"";"";"";"Panasonic";
"1";"33k";"RCL_R-US_R0805";"RCL_R0805";"R11";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";
"1";"470nF";"12V--LM3150_ECPU1C474MA5:1";"12V--LM3150_1206:1";"C14";"";"";"";"";"4.7E7";"";"";"httpwww.panasonic.comindustrialcomponentspdfef038%5Fecpu%5Fdne.pdf";"";"";"";"";"";"";"0.0";"";"";"";"";"";"0.0";"";"Panasonic";"ECPU1C474MA5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"16.0";"";"Panasonic";
"1";"470nF";"5V-LM3150MH_ECPU1C474MA5";"5V-LM3150MH_1206";"C26";"";"";"";"";"4.7E7";"";"";"httpwww.panasonic.comindustrialcomponentspdfef038%5Fecpu%5Fdne.pdf";"";"";"";"";"";"";"0.0";"";"";"";"";"";"0.0";"";"Panasonic";"ECPU1C474MA5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"16.0";"";"Panasonic";
"2";"47nF";"RCL_C-EUC0603";"RCL_C0603";"C3, C30";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";"";"";"";
"1";"51.1k";"5V-LM3150MH_ERJ-6ENF5112V";"5V-LM3150MH_0805";"R7";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Panasonic";"ERJ6ENF5112V";"";"";"";"";"";"";"";"";"";"";"";"0.125";"";"";"";"";"";"";"51100.0";"";"";"";"";"1.0";"";"";"";"Panasonic";
"1";"5K";"RCL_R-US_R0603";"RCL_R0603";"R22";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"77";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";
"2";"5V-LM3150MH_LM3150MH/NOPB";"5V-LM3150MH_LM3150MH/NOPB";"5V-LM3150MH_MXA14A";"U1, U2";"";"";"";"";"";"";"";"httpwww.ti.comproductlm3150";"";"";"";"";"";"";"";"1000000.0";"";"";"";"12.0";"";"";"Texas Instruments";"LM3150MHNOPB";"";"";"NA";"";"";"";"";"";"LM3150MHNOPB";"NA";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Texas Instruments";
"1";"60V";"12V--LM3150_CSD18537NQ5A:1";"12V--LM3150_TRANS_NEXFET_Q5A:1";"M2";"";"";"";"";"";"";"";"httpwww.ti.comlitdssymlinkcsd18537nq5a.pdf";"";"";"";"";"";"";"";"";"";"";"50.0";"";"";"";"Texas Instruments";"CSD18537NQ5A";"";"";"";"";"";"";"";"";"";"";"";"";"";"14.0";"1";"0.014559";"";"";"";"";"";"";"";"";"";"";"60.0";"Texas Instruments";
"1";"60V";"5V-LM3150MH_CSD18537NQ5A";"5V-LM3150MH_TRANS_NEXFET_Q5A";"M4";"";"";"";"";"";"";"";"httpwww.ti.comlitdssymlinkcsd18537nq5a.pdf";"";"";"";"";"";"";"";"";"";"";"50.0";"";"";"";"Texas Instruments";"CSD18537NQ5A";"";"";"";"";"";"";"";"";"";"";"";"";"";"14.0";"1";"0.014559";"";"";"";"";"";"";"";"";"";"";"60.0";"Texas Instruments";
"2";"62K";"RCL_R-US_R0603";"RCL_R0603";"R38, R42";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"77";"";"";"";"";"";"";"";"";"";"";"";"R";"";"";"";"";"";
"1";"62pF";"5V-LM3150MH_CL21C620JBANNNC";"5V-LM3150MH_0805";"C27";"";"";"";"";"6.2E11";"";"";"httpwww.samsungsem.comservletFileDownload?type%3Dspec%26file%3DCL21C620JBANNNC.pdf";"";"";"";"";"";"";"0.0";"";"";"";"";"";"0.0";"";"Samsung ElectroMechanics";"CL21C620JBANNNC";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"50.0";"";"Samsung ElectroMechanics";
"3";"68XR10KLF_68XR10KLF";"68XR10KLF_68XR10KLF";"68XR10KLF_RES3_68X_TTE";"R4, R17, R18";"";"";"";"";"";"Copyright (C) 2022 Ultra Librarian. All rights reserved.";"";"";"";"";"";"987-1112-ND";"";"";"";"";"";"";"";"";"";"";"";"68XR10KLF";"";"TT Electronics";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"73.2k";"5V-LM3150MH_CRCW080573K2FKEA";"5V-LM3150MH_0805";"R9";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"VishayDale";"CRCW080573K2FKEA";"";"";"";"";"";"";"";"";"";"";"";"0.125";"";"";"";"";"";"";"73200.0";"";"";"";"";"1.0";"";"";"";"VishayDale";
"1";"8.2uH";"12V--LM3150_74437358082";"12V--LM3150_WE-LHMI_8040";"L1";"";"";"";"";"";"";"";"httpkatalog.we%2Donline.depbsdatasheet74437358082.pdf";"0.045";"";"";"";"";"";"";"";"";"13.0";"";"";"";"8.2E6";"Wurth Elektronik";"74437358082";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Wurth Elektronik";
"1";"ADS1015IDGST";"MICROBUILDER_ADC_ADS1015";"MICROBUILDER_MSOP10";"U4";"ADS1015 - 12-bit 4-Channel I2C ADC with Internal PGA";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"4";"AMASS_XT30PW-F";"AMASS_XT30PW-F";"AMASS_XT30PW-F";"CON1, CON2, CON3, CON4";"AMASS XT30 connector";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"AMASS_XT60PW-M";"AMASS_XT60PW-M";"AMASS_XT60PW-M";"CON7";"AMASS XT60 connector";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"BSC027N06LS5ATMA1_BSC027N06LS5ATMA1";"BSC027N06LS5ATMA1_BSC027N06LS5ATMA1";"BSC027N06LS5ATMA1_BSC027N06LS5ATMA1";"Q1, Q2";"MOSFET DIFFERENTIATED MOSFETS";"BSC027N06LS5ATMA1";"https://www.arrow.com/en/products/bsc027n06ls5atma1/infineon-technologies-ag";"";"";"";"";"";"";"MOSFET DIFFERENTIATED MOSFETS";"";"";"";"";"";"";"1mm";"";"";"";"";"";"Infineon";"BSC027N06LS5ATMA1";"";"";"";"726-BSC027N06LS5ATMA";"https://www.mouser.co.uk/ProductDetail/Infineon-Technologies/BSC027N06LS5ATMA1?qs=HXFqYaX1Q2z6vEIhZX7Vzw%3D%3D";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"4";"DMN67D8LW-13_DMN67D8LW-13";"DMN67D8LW-13_DMN67D8LW-13";"DMN67D8LW-13_DMN67D8LW-13_DIO";"U5, U6, U7, U12";"";"";"";"";"";"Copyright (C) 2022 Ultra Librarian. All rights reserved.";"";"";"";"";"";"DMN67D8LW-13DITR-ND";"DMN67D8LW-13DICT-ND";"DMN67D8LW-13DIDKR-ND";"";"";"";"";"";"";"";"";"";"DMN67D8LW-13";"";"Diodes Inc";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"EEF-CX0J151XR";"5V-LM3150MH_CUSTOM_CAP";"5V-LM3150MH_C2917";"C28";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"4";"IXTA96P085T_IXTA96P085T";"IXTA96P085T_IXTA96P085T";"IXTA96P085T_IXTA96P085T";"Q3, Q7, Q8, Q9";"MOSFET -96 Amps -85V 0.013 Rds";"IXTA96P085T";"https://www.arrow.com/en/products/ixta96p085t/ixys";"";"";"";"";"";"";"MOSFET -96 Amps -85V 0.013 Rds";"";"";"";"";"";"";"4.83mm";"";"";"";"";"";"LITTELFUSE";"IXTA96P085T";"";"";"";"747-IXTA96P085T";"https://www.mouser.co.uk/ProductDetail/IXYS/IXTA96P085T?qs=cvHLLyFtoE0pYb9zzr%252BXGQ%3D%3D";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"LTC4357_LTC4357CMS8TRPBF";"LTC4357_LTC4357CMS8TRPBF";"LTC4357_MSOP-8_MS_LIT";"U3, U8";"";"";"";"EMA_UL_Team";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"ltc4357cms8#trpbf";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"LinearTech_2016_03_08";"";"";"";"";"";"Linear Technology";
"1";"MCP1792T-5002H_MCP1792T-5002H/CB";"MCP1792T-5002H_MCP1792T-5002H/CB";"MCP1792T-5002H_SOT-23A_CB_MCH";"U13";"";"";"";"";"";"Copyright (C) 2022 Ultra Librarian. All rights reserved.";"";"";"";"";"";"MCP1792T-5002H/CBTR-ND";"MCP1792T-5002H/CBCT-ND";"MCP1792T-5002H/CBDKR-ND";"";"";"";"";"";"";"";"";"";"MCP1792T-5002H/CB";"";"Microchip";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6";"PCR1H820MCL1GS_PCR1H820MCL1GS";"PCR1H820MCL1GS_PCR1H820MCL1GS";"PCR1H820MCL1GS_CAP_PC_10X8_NCH";"C4, C5, C6, C17, C18, C19";"";"";"";"";"";"Copyright (C) 2022 Ultra Librarian. All rights reserved.";"";"";"";"";"";"493-13771-1-ND";"493-13771-2-ND";"493-13771-6-ND";"";"";"";"";"";"";"";"";"";"PCR1H820MCL1GS";"";"Nichicon";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"PJ-002A_PJ-002A";"PJ-002A_PJ-002A";"PJ-002A_CUI_PJ-002A";"J1";"2.0 mm Center Pin, 2.5 A, Right Angle, Through Hole, Dc Power Jack Connector";"";"";"";"";"";"https://www.cuidevices.com/product/interconnect/connectors/dc-power-connectors/jacks/pj-002a?utm_source=snapeda.com&utm_medium=referral&utm_campaign=snapedaBOM";"";"";" 2.0 x 6.5 mm, 2.5 A, Horizontal, Through Hole, Dc Power Jack Connector ";"CP-002A-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"CUI Devices";"";"";"";"";"";"";"PJ-002A";"";"None";"";"";"https://pricing.snapeda.com/search/part/PJ-002A/?ref=eda";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"SM02B-GHS-TB_SM02BGHSTBLFSN";"SM02B-GHS-TB_SM02BGHSTBLFSN";"SM02B-GHS-TB_CONN_SM02BGHSTB_JST";"J10";"";"";"";"";"";"Copyright (C) 2022 Ultra Librarian. All rights reserved.";"";"";"";"";"";"455-1564-2-ND";"455-1564-1-ND";"455-1564-6-ND";"";"";"";"";"";"";"";"";"";"SM02BGHSTBLFSN";"";"JST";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"SPARKFUN-JUMPERS_JUMPER-SMT_2_NC_PASTE_NO-SILK";"SPARKFUN-JUMPERS_JUMPER-SMT_2_NC_PASTE_NO-SILK";"SPARKFUN-JUMPERS_SMT-JUMPER_2_NC_PASTE_NO-SILK";"JP2";"Normally closed solder jumper";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"STPS1150A_STPS1150A";"STPS1150A_STPS1150A";"STPS1150A_SMA_STM";"CR1, CR2";"";"";"";"EMA_UL_Team";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"STPS1150A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Update_to_database_2020-11-24";"";"";"";"";"";"STMicroelectronics";
"4";"TLV6713DDC_TLV6713DDCTDDC0006A_M";"TLV6713DDC_TLV6713DDCTDDC0006A_M";"TLV6713DDC_DDC0006A_M";"U9, U10, U11, U14";"";"";"";"";"";"Copyright (C) 2022 Ultra Librarian. All rights reserved.";"";"";"";"";"";"296-49090-1-ND";"296-49090-2-ND";"296-49090-6-ND";"";"";"";"";"";"";"";"";"";"TLV6713DDCT";"";"Texas Instruments";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"RefDes";"";"";"";"";"";"";"TYPE";"";"";"";
